Year,Month,Inflation
2014,Jan,1.58%
2013,Jan,1.60%
2012,Jan,2.93%
2011,Jan,1.63%
2010,Jan,2.63%
2009,Jan,0.03%
2008,Jan,4.28%
2007,Jan,2.08%
2006,Jan,3.99%
2005,Jan,2.97%
2004,Jan,1.93%
2003,Jan,2.60%
2002,Jan,1.14%
2001,Jan,3.73%
2000,Jan,2.74%
1999,Jan,1.67%
1998,Jan,1.57%
1997,Jan,3.04%
1996,Jan,2.73%
1995,Jan,2.80%
1994,Jan,2.53%
1993,Jan,3.26%
1992,Jan,2.60%
1991,Jan,5.65%
1990,Jan,5.20%
1989,Jan,4.67%
1988,Jan,4.05%
1987,Jan,1.46%
1986,Jan,3.89%
1985,Jan,3.53%
1984,Jan,4.19%
2014,Feb,1.13%
2013,Feb,1.98%
2012,Feb,2.87%
2011,Feb,2.11%
2010,Feb,2.14%
2009,Feb,0.24%
2008,Feb,4.03%
2007,Feb,2.42%
2006,Feb,3.60%
2005,Feb,3.01%
2004,Feb,1.69%
2003,Feb,2.98%
2002,Feb,1.14%
2001,Feb,3.53%
2000,Feb,3.22%
1999,Feb,1.61%
1998,Feb,1.44%
1997,Feb,3.03%
1996,Feb,2.65%
1995,Feb,2.86%
1994,Feb,2.52%
1993,Feb,3.25%
1992,Feb,2.82%
1991,Feb,5.31%
1990,Feb,5.26%
1989,Feb,4.83%
1988,Feb,3.94%
1987,Feb,2.10%
1986,Feb,3.11%
1985,Feb,3.52%
1984,Feb,4.60%
2014,Mar,1.51%
2013,Mar,1.47%
2012,Mar,2.65%
2011,Mar,2.68%
2010,Mar,2.31%
2009,Mar,-0.38%
2008,Mar,3.98%
2007,Mar,2.78%
2006,Mar,3.36%
2005,Mar,3.15%
2004,Mar,1.74%
2003,Mar,3.02%
2002,Mar,1.48%
2001,Mar,2.92%
2000,Mar,3.76%
1999,Mar,1.73%
1998,Mar,1.38%
1997,Mar,2.76%
1996,Mar,2.84%
1995,Mar,2.85%
1994,Mar,2.51%
1993,Mar,3.09%
1992,Mar,3.19%
1991,Mar,4.90%
1990,Mar,5.23%
1989,Mar,4.98%
1988,Mar,3.93%
1987,Mar,3.03%
1986,Mar,2.26%
1985,Mar,3.70%
1984,Mar,4.80%
2014,Apr,1.95%
2013,Apr,1.06%
2012,Apr,2.30%
2011,Apr,3.16%
2010,Apr,2.24%
2009,Apr,-0.74%
2008,Apr,3.94%
2007,Apr,2.57%
2006,Apr,3.55%
2005,Apr,3.51%
2004,Apr,2.29%
2003,Apr,2.23%
2002,Apr,1.64%
2001,Apr,3.27%
2000,Apr,3.07%
1999,Apr,2.28%
1998,Apr,1.44%
1997,Apr,2.50%
1996,Apr,2.90%
1995,Apr,3.05%
1994,Apr,2.36%
1993,Apr,3.23%
1992,Apr,3.18%
1991,Apr,4.89%
1990,Apr,4.71%
1989,Apr,5.12%
1988,Apr,3.90%
1987,Apr,3.78%
1986,Apr,1.59%
1985,Apr,3.69%
1984,Apr,4.56%
2014,May,2.13%
2013,May,1.36%
2012,May,1.70%
2011,May,3.57%
2010,May,2.02%
2009,May,-1.28%
2008,May,4.18%
2007,May,2.69%
2006,May,4.17%
2005,May,2.80%
2004,May,3.05%
2003,May,2.06%
2002,May,1.18%
2001,May,3.62%
2000,May,3.19%
1999,May,2.09%
1998,May,1.69%
1997,May,2.24%
1996,May,2.89%
1995,May,3.19%
1994,May,2.29%
